Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 33    declaracion -> ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
Rule 34    elementoArr -> ID CORCHETE_A expresion CORCHETE_B
Rule 35    elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B
Rule 36    elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B
Rule 37    declaracion -> elementoArr ASIGNACION expresion PUNTOCOMA
Rule 38    declaracion -> elementoArr ASIGNACION TRUE PUNTOCOMA
Rule 39    declaracion -> elementoArr ASIGNACION FALSE PUNTOCOMA
Rule 40    tipo -> int
Rule 41    tipo -> bool
Rule 42    tipo -> stg
Rule 43    tipo -> real
Rule 44    expresion -> expresion SUMA expresion
Rule 45    expresion -> expresion RESTA expresion
Rule 46    expresion -> expresion MULTIPLICACION expresion
Rule 47    expresion -> expresion DIVISION expresion
Rule 48    expresion -> expresion MENORQUE expresion
Rule 49    expresion -> expresion MENORIGUAL expresion
Rule 50    expresion -> expresion MAYORQUE expresion
Rule 51    expresion -> expresion MAYORIGUAL expresion
Rule 52    expresion -> expresion IGUAL expresion
Rule 53    expresion -> expresion DIFERENTE expresion
Rule 54    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 55    expresion -> NUMERO
Rule 56    expresion -> REAL
Rule 57    expresion -> CADENA
Rule 58    expresion -> TRUE
Rule 59    expresion -> FALSE
Rule 60    expresion -> posicion
Rule 61    expresion -> ID
Rule 62    operador -> SUMA
Rule 63    operador -> RESTA
Rule 64    operador -> MULTIPLICACION
Rule 65    operador -> DIVISION
Rule 66    operador -> IGUAL
Rule 67    operador -> DIFERENTE
Rule 68    operador -> MENORQUE
Rule 69    operador -> MAYORQUE
Rule 70    operador -> MENORIGUAL
Rule 71    operador -> MAYORIGUAL
Rule 72    operador -> AND
Rule 73    operador -> OR
Rule 74    operador -> NOT
Rule 75    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 76    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 77    si -> IF PARENTESIS_A expresion bloque_codigo
Rule 78    si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
Rule 79    si -> IF expresion PARENTESIS_B bloque_codigo
Rule 80    si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 81    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 82    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 83    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 84    mientras -> WHILE PARENTESIS_A expresion bloque_codigo
Rule 85    mientras -> WHILE expresion PARENTESIS_B bloque_codigo
Rule 86    mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 87    graImport -> IMPORT ID FROM CADENA PUNTOCOMA
Rule 88    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 89    for_init -> tipo ID ASIGNACION expresion
Rule 90    for_init -> ID ASIGNACION expresion
Rule 91    for_condicion -> expresion
Rule 92    for_actualizacion -> ID ASIGNACION expresion
Rule 93    for_actualizacion -> ID MASMAS
Rule 94    for_actualizacion -> ID MENOSMENOS
Rule 95    atrObjeto -> ID PUNTO ID
Rule 96    atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
Rule 97    declaracion -> atrObjeto ASIGNACION expresion PUNTOCOMA
Rule 98    declaracion -> atrObjeto ASIGNACION TRUE PUNTOCOMA
Rule 99    declaracion -> atrObjeto ASIGNACION FALSE PUNTOCOMA
Rule 100   param -> tipo ID COMA param
Rule 101   param -> tipo ID
Rule 102   param -> ID
Rule 103   funcion -> FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 104   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 105   funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 106   funcion -> ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 107   funcion -> FUN ID param PARENTESIS_B bloque_codigo
Rule 108   funcion -> FUN ID PARENTESIS_A param bloque_codigo
Rule 109   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B
Rule 110   funcion -> FUN ID PARENTESIS_B bloque_codigo
Rule 111   funcion -> FUN ID PARENTESIS_A bloque_codigo
Rule 112   valorparam -> expresion COMA valorparam
Rule 113   valorparam -> expresion
Rule 114   llamadafunc -> ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
Rule 115   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 116   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 117   mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
Rule 118   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B
Rule 119   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B
Rule 120   mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B
Rule 121   mover -> moveTo PARENTESIS_A expresion PUNTOCOMA
Rule 122   mover -> moveTo PARENTESIS_A atrObjeto PUNTOCOMA
Rule 123   mover -> moveTo PARENTESIS_A elementoArr PUNTOCOMA
Rule 124   mover -> moveTo expresion PARENTESIS_B PUNTOCOMA
Rule 125   mover -> moveTo atrObjeto PARENTESIS_B PUNTOCOMA
Rule 126   mover -> moveTo elementoArr PARENTESIS_B PUNTOCOMA
Rule 127   mover -> moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 128   posicion -> glassPosition PARENTESIS_A expresion PARENTESIS_B
Rule 129   posicion -> glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
Rule 130   posicion -> glassPosition PARENTESIS_A elementoArr PARENTESIS_B
Rule 131   posicion -> glassPosition PARENTESIS_A expresion
Rule 132   posicion -> glassPosition PARENTESIS_A atrObjeto
Rule 133   posicion -> glassPosition PARENTESIS_A elementoArr
Rule 134   posicion -> glassPosition PARENTESIS_A PARENTESIS_B
Rule 135   posicion -> glassPosition expresion PARENTESIS_B
Rule 136   posicion -> glassPosition atrObjeto PARENTESIS_B
Rule 137   posicion -> glassPosition elementoArr PARENTESIS_B
Rule 138   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 139   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 140   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
Rule 141   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B
Rule 142   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
Rule 143   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B
Rule 144   abrir -> gateOpen PARENTESIS_A expresion PUNTOCOMA
Rule 145   abrir -> gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
Rule 146   abrir -> gateOpen PARENTESIS_A elementoArr PUNTOCOMA
Rule 147   abrir -> gateOpen expresion PARENTESIS_B PUNTOCOMA
Rule 148   abrir -> gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
Rule 149   abrir -> gateOpen elementoArr PARENTESIS_B PUNTOCOMA
Rule 150   abrir -> gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 151   declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 152   declaracion -> tipo ID expresion PUNTOCOMA
Rule 153   declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 154   declaracion -> tipo ID ASIGNACION expresion
Rule 155   declaracion -> ID ID ASIGNACION expresion PUNTOCOMA
Rule 156   programa -> bloque_codigo END
Rule 157   programa -> BEGIN bloque_codigo
Rule 158   bloque_codigo -> lista_declaraciones LLAVE_C
Rule 159   bloque_codigo -> LLAVE_A lista_declaraciones
Rule 160   declaracion -> ASIGNACION CO ID PUNTOCOMA
Rule 161   declaracion -> ID CO ID PUNTOCOMA
Rule 162   declaracion -> ID ASIGNACION ID PUNTOCOMA
Rule 163   declaracion -> ID ASIGNACION CO PUNTOCOMA
Rule 164   declaracion -> ID ASIGNACION CO ID
Rule 165   declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 166   declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 167   declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 168   declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
Rule 169   declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
Rule 170   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
Rule 171   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
Rule 172   declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
Rule 173   declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA

Terminals, with rules where they appear

AND                  : 72
ASIGNACION           : 26 27 28 32 33 37 38 39 89 90 92 97 98 99 151 153 154 155 160 162 163 164 165 167 168 169 170 171 172 173
BEGIN                : 1 157
BE_CLOSE             : 31
BE_OPEN              : 30
CA                   : 32 33 165 166 168 169 170 171 172 173
CADENA               : 16 18 57 87
CO                   : 28 160 161 163 164
COMA                 : 100 112
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 32 33 34 35 36 96 165 166 167 169 170 171 172 173
CORCHETE_B           : 32 33 34 35 36 96 165 166 167 168 169 171 172 173
DESTROY              : 
DIFERENTE            : 53 67
DIVISION             : 47 65
DLED                 : 
DOSPUNTOS            : 
DSEN                 : 
ELSE                 : 76 78 80 82
END                  : 1 156
FALSE                : 39 59 99
FOR                  : 88
FROM                 : 87
FUN                  : 103 104 107 108 109 110 111
GATE                 : 29
GVS                  : 
ID                   : 17 19 26 27 28 28 32 33 33 34 35 36 61 87 89 90 92 93 94 95 95 96 96 100 101 102 103 104 105 106 107 108 109 110 111 114 152 153 154 155 155 160 161 161 162 162 163 164 164 166 167 168 169 170 171 172 173
IF                   : 75 76 77 78 79 80 81 82
IGUAL                : 52 66
IMPORT               : 87
LLAVE_A              : 2 159
LLAVE_C              : 2 158
MASMAS               : 93
MAYORIGUAL           : 51 71
MAYORQUE             : 50 69
MENORIGUAL           : 49 70
MENORQUE             : 48 68
MENOSMENOS           : 94
MULTIPLICACION       : 46 64
NOT                  : 74
NUMERO               : 32 55 96 165 166 167 168 170 171 172
ONOFF                : 
OR                   : 73
PARENTESIS_A         : 20 21 22 23 25 54 75 76 77 78 81 82 83 84 86 88 103 104 105 106 108 109 111 114 115 116 117 118 119 120 121 122 123 127 128 129 130 131 132 133 134 138 139 140 141 142 143 144 145 146 150
PARENTESIS_B         : 20 21 23 24 25 54 75 76 79 80 81 82 83 85 86 88 103 104 105 106 107 109 110 114 115 116 117 118 119 120 124 125 126 127 128 129 130 134 135 136 137 138 139 140 141 142 143 147 148 149 150
PUNTO                : 29 95 96
PUNTOCOMA            : 20 22 23 24 25 26 27 28 29 32 33 37 38 39 87 88 88 97 98 99 114 115 116 117 121 122 123 124 125 126 127 138 139 140 144 145 146 147 148 149 150 151 152 153 155 160 161 162 163 165 166 167 168 169 170 172 173
REAL                 : 56 173
RESTA                : 45 63 172
RETURN               : 
SMS                  : 20 21 22 23 24
SUMA                 : 18 19 44 62
TRUE                 : 38 58 98
WHILE                : 83 84 85 86
bool                 : 41
error                : 
gateOpen             : 138 139 140 141 142 143 144 145 146 147 148 149 150
glassPosition        : 128 129 130 131 132 133 134 135 136 137
int                  : 40
moveTo               : 115 116 117 118 119 120 121 122 123 124 125 126 127
real                 : 43
stg                  : 42

Nonterminals, with rules where they appear

abrir                : 12
atrObjeto            : 35 97 98 99 116 119 122 125 129 132 136 139 142 145 148
bloque_codigo        : 1 75 76 76 77 78 78 79 80 80 81 82 82 83 84 85 86 88 103 104 105 106 107 108 110 111 156 157
declaracion          : 4
elementoArr          : 36 37 38 39 117 120 123 126 130 133 137 140 143 146 149
expresion            : 26 27 34 37 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 75 76 77 78 79 80 83 84 85 89 90 91 92 97 112 113 115 118 121 124 128 131 135 138 141 144 147 151 152 154 155
for_actualizacion    : 88
for_condicion        : 88
for_init             : 88
for_loop             : 7
funcion              : 9
gate_instruccion     : 15
gate_options         : 29
graImport            : 8
imprimir             : 14
lista_declaraciones  : 2 3 3 158 159
lista_expresiones    : 18 19 20 21 22 24 25
llamadafunc          : 13
mientras             : 6
mover                : 10
operador             : 
param                : 100 104 106 107 108 109
posicion             : 11 60
programa             : 0
si                   : 5
tipo                 : 26 89 100 101 151 152 153 154
valorparam           : 112 114

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN bloque_codigo END
    (156) programa -> . bloque_codigo END
    (157) programa -> . BEGIN bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (158) bloque_codigo -> . lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (32) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (37) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (97) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (151) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (152) declaracion -> . tipo ID expresion PUNTOCOMA
    (153) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION expresion
    (155) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (160) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (161) declaracion -> . ID CO ID PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO ID
    (165) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (166) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (170) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (171) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (172) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (173) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (75) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (79) si -> . IF expresion PARENTESIS_B bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (81) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (83) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (85) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (86) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (88) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (87) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (103) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (105) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (110) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (111) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (115) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (124) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (125) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (114) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (29) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (40) tipo -> . int
    (41) tipo -> . bool
    (42) tipo -> . stg
    (43) tipo -> . real
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    BEGIN           shift and go to state 2
    LLAVE_A         shift and go to state 4
    ID              shift and go to state 19
    ASIGNACION      shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IMPORT          shift and go to state 27
    FUN             shift and go to state 28
    moveTo          shift and go to state 29
    glassPosition   shift and go to state 30
    gateOpen        shift and go to state 31
    SMS             shift and go to state 32
    PARENTESIS_A    shift and go to state 24
    GATE            shift and go to state 33
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    programa                       shift and go to state 1
    bloque_codigo                  shift and go to state 3
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    gate_instruccion               shift and go to state 17
    tipo                           shift and go to state 18
    elementoArr                    shift and go to state 21
    atrObjeto                      shift and go to state 22

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . bloque_codigo END
    (157) programa -> BEGIN . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (158) bloque_codigo -> . lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (32) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (37) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (97) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (151) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (152) declaracion -> . tipo ID expresion PUNTOCOMA
    (153) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION expresion
    (155) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (160) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (161) declaracion -> . ID CO ID PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO ID
    (165) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
