Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 119   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B
Rule 120   mover -> moveTo PARENTESIS_A expresion PUNTOCOMA
Rule 121   mover -> moveTo PARENTESIS_A atrObjeto PUNTOCOMA
Rule 122   mover -> moveTo expresion PARENTESIS_B PUNTOCOMA
Rule 123   mover -> moveTo atrObjeto PARENTESIS_B PUNTOCOMA
Rule 124   mover -> moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 125   posicion -> glassPosition PARENTESIS_A expresion PARENTESIS_B
Rule 126   posicion -> glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
Rule 127   posicion -> glassPosition PARENTESIS_A expresion
Rule 128   posicion -> glassPosition PARENTESIS_A atrObjeto
Rule 129   posicion -> glassPosition PARENTESIS_A PARENTESIS_B
Rule 130   posicion -> glassPosition expresion PARENTESIS_B
Rule 131   posicion -> glassPosition atrObjeto PARENTESIS_B
Rule 132   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 133   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 134   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B
Rule 135   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
Rule 136   abrir -> gateOpen PARENTESIS_A expresion PUNTOCOMA
Rule 137   abrir -> gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
Rule 138   abrir -> gateOpen expresion PARENTESIS_B PUNTOCOMA
Rule 139   abrir -> gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
Rule 140   abrir -> gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 141   declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 142   declaracion -> tipo ID expresion PUNTOCOMA
Rule 143   declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 144   declaracion -> tipo ID ASIGNACION expresion
Rule 145   declaracion -> ID ID ASIGNACION expresion PUNTOCOMA
Rule 146   programa -> bloque_codigo END
Rule 147   programa -> BEGIN bloque_codigo
Rule 148   bloque_codigo -> lista_declaraciones LLAVE_C
Rule 149   bloque_codigo -> LLAVE_A lista_declaraciones
Rule 150   declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 151   declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 152   declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 153   declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
Rule 154   declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
Rule 155   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
Rule 156   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
Rule 157   declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
Rule 158   declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA

Terminals, with rules where they appear

AND                  : 73
ASIGNACION           : 26 27 28 33 34 35 36 37 38 39 40 90 91 93 98 99 100 141 143 144 145 150 152 153 154 155 156 157 158
BEGIN                : 1 147
BE_CLOSE             : 32
BE_OPEN              : 31
CA                   : 33 34 150 151 153 154 155 156 157 158
CADENA               : 16 18 29 58 88
COMA                 : 101 113
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 28 33 34 35 36 37 38 39 40 97 150 151 152 154 155 156 157 158
CORCHETE_B           : 28 33 34 35 36 37 38 39 40 97 150 151 152 153 154 156 157 158
DESTROY              : 
DIFERENTE            : 54 68
DIVISION             : 48 66
DLED                 : 
DOSPUNTOS            : 
DSEN                 : 
ELSE                 : 77 79 81 83
END                  : 1 146
FALSE                : 37 40 60 100
FOR                  : 89
FROM                 : 88
FUN                  : 104 105 108 109 110 111 112
GATE                 : 29 30
GVS                  : 
ID                   : 17 19 26 27 28 33 34 34 35 36 37 38 38 39 39 40 40 62 88 90 91 93 94 95 96 96 97 97 101 102 103 104 105 106 107 108 109 110 111 112 115 142 143 144 145 145 151 152 153 154 155 156 157 158
IF                   : 76 77 78 79 80 81 82 83
IGUAL                : 53 67
IMPORT               : 88
LLAVE_A              : 2 149
LLAVE_C              : 2 148
MASMAS               : 94
MAYORIGUAL           : 52 72
MAYORQUE             : 51 70
MENORIGUAL           : 50 71
MENORQUE             : 49 69
MENOSMENOS           : 95
MULTIPLICACION       : 47 65
NOT                  : 75
NUMERO               : 28 33 35 36 37 56 97 150 151 152 153 155 156 157
ONOFF                : 
OR                   : 74
PARENTESIS_A         : 20 21 22 23 25 55 76 77 78 79 82 83 84 85 87 89 104 105 106 107 109 110 112 115 116 117 118 119 120 121 124 125 126 127 128 129 132 133 134 135 136 137 140
PARENTESIS_B         : 20 21 23 24 25 55 76 77 80 81 82 83 84 86 87 89 104 105 106 107 108 110 111 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 134 135 138 139 140
PUNTO                : 30 96 97
PUNTOCOMA            : 20 22 23 24 25 26 27 28 29 30 33 34 35 36 37 38 39 40 88 89 89 98 99 100 115 116 117 120 121 122 123 124 132 133 136 137 138 139 140 141 142 143 145 150 151 152 153 154 155 157 158
REAL                 : 57 158
RESTA                : 46 64 157
RETURN               : 
SETGATE              : 29
SLOT                 : 28
SMS                  : 20 21 22 23 24
SUMA                 : 18 19 45 63
TRUE                 : 36 39 59 99
WHILE                : 84 85 86 87
bool                 : 42
error                : 
gateOpen             : 132 133 134 135 136 137 138 139 140
glassPosition        : 125 126 127 128 129 130 131
int                  : 41
moveTo               : 116 117 118 119 120 121 122 123 124
real                 : 44
stg                  : 43

Nonterminals, with rules where they appear

abrir                : 12
atrObjeto            : 98 99 100 117 119 121 123 126 128 131 133 135 137 139
bloque_codigo        : 1 76 77 77 78 79 79 80 81 81 82 83 83 84 85 86 87 89 104 105 106 107 108 109 111 112 146 147
declaracion          : 4
expresion            : 26 27 35 38 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 76 77 78 79 80 81 84 85 86 90 91 92 93 98 113 114 116 118 120 122 125 127 130 132 134 136 138 141 142 144 145
for_actualizacion    : 89
for_condicion        : 89
for_init             : 89
for_loop             : 7
funcion              : 9
gate_declaracion     : 1
gate_instruccion     : 15
gate_options         : 30
graImport            : 8
imprimir             : 14
lista_declaraciones  : 2 3 3 148 149
lista_expresiones    : 18 19 20 21 22 24 25
llamadafunc          : 13
mientras             : 6
mover                : 10
operador             : 
param                : 101 105 107 108 109 110
posicion             : 11 61
programa             : 0
si                   : 5
tipo                 : 26 33 34 90 101 102 141 142 143 144
valorparam           : 113 115

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . gate_declaracion BEGIN bloque_codigo END
    (146) programa -> . bloque_codigo END
    (147) programa -> . BEGIN bloque_codigo
    (29) gate_declaracion -> . GATE SETGATE CADENA PUNTOCOMA
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (148) bloque_codigo -> . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    BEGIN           shift and go to state 3
    GATE            shift and go to state 5
    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    programa                       shift and go to state 1
    gate_declaracion               shift and go to state 2
    bloque_codigo                  shift and go to state 4
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 1

    (0) S' -> programa .



state 2

    (1) programa -> gate_declaracion . BEGIN bloque_codigo END

    BEGIN           shift and go to state 38


state 3

    (147) programa -> BEGIN . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (148) bloque_codigo -> . lista_declaraciones LLAVE_C
    (149) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (36) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (37) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (38) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (141) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (142) declaracion -> . tipo ID expresion PUNTOCOMA
    (143) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (144) declaracion -> . tipo ID ASIGNACION expresion
    (145) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (150) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (151) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (152) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (154) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
