Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 32    declaracion -> elementoArr ASIGNACION expresion PUNTOCOMA
Rule 33    declaracion -> elementoArr ASIGNACION True PUNTOCOMA
Rule 34    declaracion -> elementoArr ASIGNACION False PUNTOCOMA
Rule 35    tipo -> int
Rule 36    tipo -> bool
Rule 37    tipo -> stg
Rule 38    tipo -> real
Rule 39    expresion -> expresion SUMA expresion
Rule 40    expresion -> expresion RESTA expresion
Rule 41    expresion -> expresion MULTIPLICACION expresion
Rule 42    expresion -> expresion DIVISION expresion
Rule 43    expresion -> expresion MENORQUE expresion
Rule 44    expresion -> expresion MENORIGUAL expresion
Rule 45    expresion -> expresion MAYORQUE expresion
Rule 46    expresion -> expresion MAYORIGUAL expresion
Rule 47    expresion -> expresion IGUAL expresion
Rule 48    expresion -> expresion DIFERENTE expresion
Rule 49    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 50    expresion -> NUMERO
Rule 51    expresion -> REAL
Rule 52    expresion -> CADENA
Rule 53    expresion -> True
Rule 54    expresion -> False
Rule 55    expresion -> posicion
Rule 56    expresion -> ID
Rule 57    operador -> SUMA
Rule 58    operador -> RESTA
Rule 59    operador -> MULTIPLICACION
Rule 60    operador -> DIVISION
Rule 61    operador -> IGUAL
Rule 62    operador -> DIFERENTE
Rule 63    operador -> MENORQUE
Rule 64    operador -> MAYORQUE
Rule 65    operador -> MENORIGUAL
Rule 66    operador -> MAYORIGUAL
Rule 67    operador -> AND
Rule 68    operador -> OR
Rule 69    operador -> NOT
Rule 70    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 71    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 72    si -> IF PARENTESIS_A expresion bloque_codigo
Rule 73    si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
Rule 74    si -> IF expresion PARENTESIS_B bloque_codigo
Rule 75    si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 76    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 77    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 78    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 79    mientras -> WHILE PARENTESIS_A expresion bloque_codigo
Rule 80    mientras -> WHILE expresion PARENTESIS_B bloque_codigo
Rule 81    mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 82    graImport -> IMPORT ID FROM CADENA PUNTOCOMA
Rule 83    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 84    for_init -> tipo ID ASIGNACION expresion
Rule 85    for_init -> ID ASIGNACION expresion
Rule 86    for_condicion -> expresion
Rule 87    for_actualizacion -> ID ASIGNACION expresion
Rule 88    for_actualizacion -> ID MASMAS
Rule 89    for_actualizacion -> ID MENOSMENOS
Rule 90    atrObjeto -> ID PUNTO ID
Rule 91    atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
Rule 92    declaracion -> atrObjeto ASIGNACION expresion PUNTOCOMA
Rule 93    declaracion -> atrObjeto ASIGNACION True PUNTOCOMA
Rule 94    declaracion -> atrObjeto ASIGNACION False PUNTOCOMA
Rule 95    param -> tipo ID COMA param
Rule 96    param -> tipo ID
Rule 97    param -> ID
Rule 98    funcion -> FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 99    funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 100   funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 101   funcion -> ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 102   funcion -> FUN ID param PARENTESIS_B bloque_codigo
Rule 103   funcion -> FUN ID PARENTESIS_A param bloque_codigo
Rule 104   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B
Rule 105   funcion -> FUN ID PARENTESIS_B bloque_codigo
Rule 106   funcion -> FUN ID PARENTESIS_A bloque_codigo
Rule 107   valorparam -> expresion COMA valorparam
Rule 108   valorparam -> expresion
Rule 109   llamadafunc -> ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
Rule 110   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 111   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 112   mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
Rule 113   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B
Rule 114   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B
Rule 115   mover -> moveTo PARENTESIS_A elementoArr PARENTESIS_B
Rule 116   mover -> moveTo PARENTESIS_A expresion PUNTOCOMA
Rule 117   mover -> moveTo PARENTESIS_A atrObjeto PUNTOCOMA
Rule 118   mover -> moveTo PARENTESIS_A elementoArr PUNTOCOMA
Rule 119   mover -> moveTo expresion PARENTESIS_B PUNTOCOMA
Rule 120   mover -> moveTo atrObjeto PARENTESIS_B PUNTOCOMA
Rule 121   mover -> moveTo elementoArr PARENTESIS_B PUNTOCOMA
Rule 122   mover -> moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 123   posicion -> glassPosition PARENTESIS_A expresion PARENTESIS_B
Rule 124   posicion -> glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
Rule 125   posicion -> glassPosition PARENTESIS_A elementoArr PARENTESIS_B
Rule 126   posicion -> glassPosition PARENTESIS_A expresion
Rule 127   posicion -> glassPosition PARENTESIS_A atrObjeto
Rule 128   posicion -> glassPosition PARENTESIS_A elementoArr
Rule 129   posicion -> glassPosition PARENTESIS_A PARENTESIS_B
Rule 130   posicion -> glassPosition expresion PARENTESIS_B
Rule 131   posicion -> glassPosition atrObjeto PARENTESIS_B
Rule 132   posicion -> glassPosition elementoArr PARENTESIS_B
Rule 133   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 134   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 135   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
Rule 136   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B
Rule 137   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
Rule 138   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B
Rule 139   abrir -> gateOpen PARENTESIS_A expresion PUNTOCOMA
Rule 140   abrir -> gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
Rule 141   abrir -> gateOpen PARENTESIS_A elementoArr PUNTOCOMA
Rule 142   abrir -> gateOpen expresion PARENTESIS_B PUNTOCOMA
Rule 143   abrir -> gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
Rule 144   abrir -> gateOpen elementoArr PARENTESIS_B PUNTOCOMA
Rule 145   abrir -> gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 146   declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 147   declaracion -> tipo ID expresion PUNTOCOMA
Rule 148   declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 149   declaracion -> tipo ID ASIGNACION expresion
Rule 150   declaracion -> ID ID ASIGNACION expresion PUNTOCOMA
Rule 151   programa -> bloque_codigo END
Rule 152   programa -> BEGIN bloque_codigo
Rule 153   bloque_codigo -> lista_declaraciones LLAVE_C
Rule 154   bloque_codigo -> LLAVE_A lista_declaraciones
Rule 155   declaracion -> ASIGNACION CO ID PUNTOCOMA
Rule 156   declaracion -> ID CO ID PUNTOCOMA
Rule 157   declaracion -> ID ASIGNACION ID PUNTOCOMA
Rule 158   declaracion -> ID ASIGNACION CO PUNTOCOMA
Rule 159   declaracion -> ID ASIGNACION CO ID
Rule 160   declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 161   declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 162   declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 163   declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
Rule 164   declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
Rule 165   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
Rule 166   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B

Terminals, with rules where they appear

AND                  : 67
ASIGNACION           : 25 26 27 28 32 33 34 84 85 87 92 93 94 146 148 149 150 155 157 158 159 160 162 163 164 165 166
BEGIN                : 1 152
CA                   : 28 160 161 163 164 165 166
CADENA               : 15 17 52 82
CO                   : 27 155 156 158 159
COMA                 : 95 107
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 28 29 30 31 91 160 161 162 164 165 166
CORCHETE_B           : 28 29 30 31 91 160 161 162 163 164 166
DESTROY              : 
DIFERENTE            : 48 62
DIVISION             : 42 60
DLED                 : 
DOSPUNTOS            : 
DSEN                 : 
ELSE                 : 71 73 75 77
END                  : 1 151
FOR                  : 83
FROM                 : 82
FUN                  : 98 99 102 103 104 105 106
False                : 34 54 94
GVS                  : 
ID                   : 16 18 25 26 27 27 28 29 30 31 56 82 84 85 87 88 89 90 90 91 91 95 96 97 98 99 100 101 102 103 104 105 106 109 147 148 149 150 150 155 156 156 157 157 158 159 159 161 162 163 164 165 166
IF                   : 70 71 72 73 74 75 76 77
IGUAL                : 47 61
IMPORT               : 82
LLAVE_A              : 2 154
LLAVE_C              : 2 153
MASMAS               : 88
MAYORIGUAL           : 46 66
MAYORQUE             : 45 64
MENORIGUAL           : 44 65
MENORQUE             : 43 63
MENOSMENOS           : 89
MULTIPLICACION       : 41 59
NOT                  : 69
NUMERO               : 28 50 91 160 161 162 163 165 166
ONOFF                : 
OR                   : 68
PARENTESIS_A         : 19 20 21 22 24 49 70 71 72 73 76 77 78 79 81 83 98 99 100 101 103 104 106 109 110 111 112 113 114 115 116 117 118 122 123 124 125 126 127 128 129 133 134 135 136 137 138 139 140 141 145
PARENTESIS_B         : 19 20 22 23 24 49 70 71 74 75 76 77 78 80 81 83 98 99 100 101 102 104 105 109 110 111 112 113 114 115 119 120 121 122 123 124 125 129 130 131 132 133 134 135 136 137 138 142 143 144 145
PUNTO                : 90 91
PUNTOCOMA            : 19 21 22 23 24 25 26 27 28 32 33 34 82 83 83 92 93 94 109 110 111 112 116 117 118 119 120 121 122 133 134 135 139 140 141 142 143 144 145 146 147 148 150 155 156 157 158 160 161 162 163 164 165
REAL                 : 51
RESTA                : 40 58
RETURN               : 
SMS                  : 19 20 21 22 23
SUMA                 : 17 18 39 57
True                 : 33 53 93
WHILE                : 78 79 80 81
bool                 : 36
error                : 
gateOpen             : 133 134 135 136 137 138 139 140 141 142 143 144 145
glassPosition        : 123 124 125 126 127 128 129 130 131 132
int                  : 35
moveTo               : 110 111 112 113 114 115 116 117 118 119 120 121 122
real                 : 38
stg                  : 37

Nonterminals, with rules where they appear

abrir                : 12
atrObjeto            : 30 92 93 94 111 114 117 120 124 127 131 134 137 140 143
bloque_codigo        : 1 70 71 71 72 73 73 74 75 75 76 77 77 78 79 80 81 83 98 99 100 101 102 103 105 106 151 152
declaracion          : 4
elementoArr          : 31 32 33 34 112 115 118 121 125 128 132 135 138 141 144
expresion            : 25 26 29 32 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 70 71 72 73 74 75 78 79 80 84 85 86 87 92 107 108 110 113 116 119 123 126 130 133 136 139 142 146 147 149 150
for_actualizacion    : 83
for_condicion        : 83
for_init             : 83
for_loop             : 7
funcion              : 9
graImport            : 8
imprimir             : 14
lista_declaraciones  : 2 3 3 153 154
lista_expresiones    : 17 18 19 20 21 23 24
llamadafunc          : 13
mientras             : 6
mover                : 10
operador             : 
param                : 95 99 101 102 103 104
posicion             : 11 55
programa             : 0
si                   : 5
tipo                 : 25 84 95 96 146 147 148 149
valorparam           : 107 109

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN bloque_codigo END
    (151) programa -> . bloque_codigo END
    (152) programa -> . BEGIN bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (153) bloque_codigo -> . lista_declaraciones LLAVE_C
    (154) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (32) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (33) declaracion -> . elementoArr ASIGNACION True PUNTOCOMA
    (34) declaracion -> . elementoArr ASIGNACION False PUNTOCOMA
    (92) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION True PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION False PUNTOCOMA
    (146) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (147) declaracion -> . tipo ID expresion PUNTOCOMA
    (148) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (149) declaracion -> . tipo ID ASIGNACION expresion
    (150) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (155) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (156) declaracion -> . ID CO ID PUNTOCOMA
    (157) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (159) declaracion -> . ID ASIGNACION CO ID
    (160) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (161) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (165) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (166) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (70) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (74) si -> . IF expresion PARENTESIS_B bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (76) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (80) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (81) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (82) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (98) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (99) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (100) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (102) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (105) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (106) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (110) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (111) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (116) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (119) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (120) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (121) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (123) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (124) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (125) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A expresion
    (127) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (128) posicion -> . glassPosition PARENTESIS_A elementoArr
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) posicion -> . glassPosition elementoArr PARENTESIS_B
    (133) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (135) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (136) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (139) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (142) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (143) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (144) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (109) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (19) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (22) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (23) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (35) tipo -> . int
    (36) tipo -> . bool
    (37) tipo -> . stg
    (38) tipo -> . real
    (29) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (30) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (31) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (90) atrObjeto -> . ID PUNTO ID
    (91) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    BEGIN           shift and go to state 2
    LLAVE_A         shift and go to state 4
    ID              shift and go to state 18
    ASIGNACION      shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IMPORT          shift and go to state 26
    FUN             shift and go to state 27
    moveTo          shift and go to state 28
    glassPosition   shift and go to state 29
    gateOpen        shift and go to state 30
    SMS             shift and go to state 31
    PARENTESIS_A    shift and go to state 23
    int             shift and go to state 32
    bool            shift and go to state 33
    stg             shift and go to state 34
    real            shift and go to state 35

    programa                       shift and go to state 1
    bloque_codigo                  shift and go to state 3
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    tipo                           shift and go to state 17
    elementoArr                    shift and go to state 20
    atrObjeto                      shift and go to state 21

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . bloque_codigo END
    (152) programa -> BEGIN . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (153) bloque_codigo -> . lista_declaraciones LLAVE_C
    (154) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (32) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (33) declaracion -> . elementoArr ASIGNACION True PUNTOCOMA
    (34) declaracion -> . elementoArr ASIGNACION False PUNTOCOMA
    (92) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION True PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION False PUNTOCOMA
    (146) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (147) declaracion -> . tipo ID expresion PUNTOCOMA
    (148) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (149) declaracion -> . tipo ID ASIGNACION expresion
    (150) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (155) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (156) declaracion -> . ID CO ID PUNTOCOMA
    (157) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (159) declaracion -> . ID ASIGNACION CO ID
    (160) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (161) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (165) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (166) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (70) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (74) si -> . IF expresion PARENTESIS_B bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (76) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (80) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (81) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
