Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 122   mover -> moveTo PARENTESIS_A expresion PUNTOCOMA
Rule 123   mover -> moveTo PARENTESIS_A atrObjeto PUNTOCOMA
Rule 124   mover -> moveTo PARENTESIS_A elementoArr PUNTOCOMA
Rule 125   mover -> moveTo expresion PARENTESIS_B PUNTOCOMA
Rule 126   mover -> moveTo atrObjeto PARENTESIS_B PUNTOCOMA
Rule 127   mover -> moveTo elementoArr PARENTESIS_B PUNTOCOMA
Rule 128   mover -> moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 129   posicion -> glassPosition PARENTESIS_A expresion PARENTESIS_B
Rule 130   posicion -> glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
Rule 131   posicion -> glassPosition PARENTESIS_A elementoArr PARENTESIS_B
Rule 132   posicion -> glassPosition PARENTESIS_A expresion
Rule 133   posicion -> glassPosition PARENTESIS_A atrObjeto
Rule 134   posicion -> glassPosition PARENTESIS_A elementoArr
Rule 135   posicion -> glassPosition PARENTESIS_A PARENTESIS_B
Rule 136   posicion -> glassPosition expresion PARENTESIS_B
Rule 137   posicion -> glassPosition atrObjeto PARENTESIS_B
Rule 138   posicion -> glassPosition elementoArr PARENTESIS_B
Rule 139   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 140   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 141   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
Rule 142   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B
Rule 143   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
Rule 144   abrir -> gateOpen PARENTESIS_A elementoArr PARENTESIS_B
Rule 145   abrir -> gateOpen PARENTESIS_A expresion PUNTOCOMA
Rule 146   abrir -> gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
Rule 147   abrir -> gateOpen PARENTESIS_A elementoArr PUNTOCOMA
Rule 148   abrir -> gateOpen expresion PARENTESIS_B PUNTOCOMA
Rule 149   abrir -> gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
Rule 150   abrir -> gateOpen elementoArr PARENTESIS_B PUNTOCOMA
Rule 151   abrir -> gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 152   declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 153   declaracion -> tipo ID expresion PUNTOCOMA
Rule 154   declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 155   declaracion -> tipo ID ASIGNACION expresion
Rule 156   declaracion -> ID ID ASIGNACION expresion PUNTOCOMA
Rule 157   programa -> bloque_codigo END
Rule 158   programa -> BEGIN bloque_codigo
Rule 159   bloque_codigo -> lista_declaraciones LLAVE_C
Rule 160   bloque_codigo -> LLAVE_A lista_declaraciones
Rule 161   declaracion -> ASIGNACION CO ID PUNTOCOMA
Rule 162   declaracion -> ID CO ID PUNTOCOMA
Rule 163   declaracion -> ID ASIGNACION ID PUNTOCOMA
Rule 164   declaracion -> ID ASIGNACION CO PUNTOCOMA
Rule 165   declaracion -> ID ASIGNACION CO ID
Rule 166   declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 167   declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 168   declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 169   declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
Rule 170   declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
Rule 171   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
Rule 172   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
Rule 173   declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
Rule 174   declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA

Terminals, with rules where they appear

AND                  : 73
ASIGNACION           : 26 27 28 33 34 38 39 40 90 91 93 98 99 100 152 154 155 156 161 163 164 165 166 168 169 170 171 172 173 174
BEGIN                : 1 158
BE_CLOSE             : 32
BE_OPEN              : 31
CA                   : 33 34 166 167 169 170 171 172 173 174
CADENA               : 16 18 29 58 88
CO                   : 28 161 162 164 165
COMA                 : 101 113
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 33 34 35 36 37 97 166 167 168 170 171 172 173 174
CORCHETE_B           : 33 34 35 36 37 97 166 167 168 169 170 172 173 174
DESTROY              : 
DIFERENTE            : 54 68
DIVISION             : 48 66
DLED                 : 
DOSPUNTOS            : 
DSEN                 : 
ELSE                 : 77 79 81 83
END                  : 1 157
FALSE                : 40 60 100
FOR                  : 89
FROM                 : 88
FUN                  : 104 105 108 109 110 111 112
GATE                 : 29 30
GVS                  : 
ID                   : 17 19 26 27 28 28 33 34 34 35 36 37 62 88 90 91 93 94 95 96 96 97 97 101 102 103 104 105 106 107 108 109 110 111 112 115 153 154 155 156 156 161 162 162 163 163 164 165 165 167 168 169 170 171 172 173 174
IF                   : 76 77 78 79 80 81 82 83
IGUAL                : 53 67
IMPORT               : 88
LLAVE_A              : 2 160
LLAVE_C              : 2 159
MASMAS               : 94
MAYORIGUAL           : 52 72
MAYORQUE             : 51 70
MENORIGUAL           : 50 71
MENORQUE             : 49 69
MENOSMENOS           : 95
MULTIPLICACION       : 47 65
NOT                  : 75
NUMERO               : 33 56 97 166 167 168 169 171 172 173
ONOFF                : 
OR                   : 74
PARENTESIS_A         : 20 21 22 23 25 55 76 77 78 79 82 83 84 85 87 89 104 105 106 107 109 110 112 115 116 117 118 119 120 121 122 123 124 128 129 130 131 132 133 134 135 139 140 141 142 143 144 145 146 147 151
PARENTESIS_B         : 20 21 23 24 25 55 76 77 80 81 82 83 84 86 87 89 104 105 106 107 108 110 111 115 116 117 118 119 120 121 125 126 127 128 129 130 131 135 136 137 138 139 140 141 142 143 144 148 149 150 151
PUNTO                : 30 96 97
PUNTOCOMA            : 20 22 23 24 25 26 27 28 29 30 33 34 38 39 40 88 89 89 98 99 100 115 116 117 118 122 123 124 125 126 127 128 139 140 141 145 146 147 148 149 150 151 152 153 154 156 161 162 163 164 166 167 168 169 170 171 173 174
REAL                 : 57 174
RESTA                : 46 64 173
RETURN               : 
SETGATE              : 29
SMS                  : 20 21 22 23 24
SUMA                 : 18 19 45 63
TRUE                 : 39 59 99
WHILE                : 84 85 86 87
bool                 : 42
error                : 
gateOpen             : 139 140 141 142 143 144 145 146 147 148 149 150 151
glassPosition        : 129 130 131 132 133 134 135 136 137 138
int                  : 41
moveTo               : 116 117 118 119 120 121 122 123 124 125 126 127 128
real                 : 44
stg                  : 43

Nonterminals, with rules where they appear

abrir                : 12
atrObjeto            : 36 98 99 100 117 120 123 126 130 133 137 140 143 146 149
bloque_codigo        : 1 76 77 77 78 79 79 80 81 81 82 83 83 84 85 86 87 89 104 105 106 107 108 109 111 112 157 158
declaracion          : 4
elementoArr          : 37 38 39 40 118 121 124 127 131 134 138 141 144 147 150
expresion            : 26 27 35 38 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 76 77 78 79 80 81 84 85 86 90 91 92 93 98 113 114 116 119 122 125 129 132 136 139 142 145 148 152 153 155 156
for_actualizacion    : 89
for_condicion        : 89
for_init             : 89
for_loop             : 7
funcion              : 9
gate_declaracion     : 1
gate_instruccion     : 15
gate_options         : 30
graImport            : 8
imprimir             : 14
lista_declaraciones  : 2 3 3 159 160
lista_expresiones    : 18 19 20 21 22 24 25
llamadafunc          : 13
mientras             : 6
mover                : 10
operador             : 
param                : 101 105 107 108 109 110
posicion             : 11 61
programa             : 0
si                   : 5
tipo                 : 26 90 101 102 152 153 154 155
valorparam           : 113 115

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . gate_declaracion BEGIN bloque_codigo END
    (157) programa -> . bloque_codigo END
    (158) programa -> . BEGIN bloque_codigo
    (29) gate_declaracion -> . GATE SETGATE CADENA PUNTOCOMA
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . lista_declaraciones LLAVE_C
    (160) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (152) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (153) declaracion -> . tipo ID expresion PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (155) declaracion -> . tipo ID ASIGNACION expresion
    (156) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (161) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (162) declaracion -> . ID CO ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (165) declaracion -> . ID ASIGNACION CO ID
    (166) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (170) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (171) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (172) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (173) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (174) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (119) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (122) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (125) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (128) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B
    (139) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (142) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (145) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (147) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (148) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (151) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (35) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    BEGIN           shift and go to state 3
    GATE            shift and go to state 5
    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IMPORT          shift and go to state 29
    FUN             shift and go to state 30
    moveTo          shift and go to state 31
    glassPosition   shift and go to state 32
    gateOpen        shift and go to state 33
    SMS             shift and go to state 34
    PARENTESIS_A    shift and go to state 26
    int             shift and go to state 35
    bool            shift and go to state 36
    stg             shift and go to state 37
    real            shift and go to state 38

    programa                       shift and go to state 1
    gate_declaracion               shift and go to state 2
    bloque_codigo                  shift and go to state 4
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    elementoArr                    shift and go to state 23
    atrObjeto                      shift and go to state 24

state 1

    (0) S' -> programa .



state 2

    (1) programa -> gate_declaracion . BEGIN bloque_codigo END

    BEGIN           shift and go to state 39


state 3

    (158) programa -> BEGIN . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . lista_declaraciones LLAVE_C
    (160) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (40) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (100) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (152) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (153) declaracion -> . tipo ID expresion PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (155) declaracion -> . tipo ID ASIGNACION expresion
    (156) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (161) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (162) declaracion -> . ID CO ID PUNTOCOMA
