Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 30    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
Rule 31    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
Rule 32    declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
Rule 33    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
Rule 34    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
Rule 35    declaracion -> ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
Rule 36    tipo -> int
Rule 37    tipo -> bool
Rule 38    tipo -> stg
Rule 39    tipo -> real
Rule 40    expresion -> expresion SUMA expresion
Rule 41    expresion -> expresion RESTA expresion
Rule 42    expresion -> expresion MULTIPLICACION expresion
Rule 43    expresion -> expresion DIVISION expresion
Rule 44    expresion -> expresion MENORQUE expresion
Rule 45    expresion -> expresion MENORIGUAL expresion
Rule 46    expresion -> expresion MAYORQUE expresion
Rule 47    expresion -> expresion MAYORIGUAL expresion
Rule 48    expresion -> expresion IGUAL expresion
Rule 49    expresion -> expresion DIFERENTE expresion
Rule 50    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 51    expresion -> NUMERO
Rule 52    expresion -> REAL
Rule 53    expresion -> CADENA
Rule 54    expresion -> TRUE
Rule 55    expresion -> FALSE
Rule 56    expresion -> posicion
Rule 57    expresion -> ID
Rule 58    operador -> SUMA
Rule 59    operador -> RESTA
Rule 60    operador -> MULTIPLICACION
Rule 61    operador -> DIVISION
Rule 62    operador -> IGUAL
Rule 63    operador -> DIFERENTE
Rule 64    operador -> MENORQUE
Rule 65    operador -> MAYORQUE
Rule 66    operador -> MENORIGUAL
Rule 67    operador -> MAYORIGUAL
Rule 68    operador -> AND
Rule 69    operador -> OR
Rule 70    operador -> NOT
Rule 71    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 72    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 73    si -> IF PARENTESIS_A expresion bloque_codigo
Rule 74    si -> IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
Rule 75    si -> IF expresion PARENTESIS_B bloque_codigo
Rule 76    si -> IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 77    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 78    si -> IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 79    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 80    mientras -> WHILE PARENTESIS_A expresion bloque_codigo
Rule 81    mientras -> WHILE expresion PARENTESIS_B bloque_codigo
Rule 82    mientras -> WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 83    graImport -> IMPORT ID FROM CADENA PUNTOCOMA
Rule 84    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 85    for_init -> tipo ID ASIGNACION expresion
Rule 86    for_init -> ID ASIGNACION expresion
Rule 87    for_condicion -> expresion
Rule 88    for_actualizacion -> ID ASIGNACION expresion
Rule 89    for_actualizacion -> ID MASMAS
Rule 90    for_actualizacion -> ID MENOSMENOS
Rule 91    atrObjeto -> ID PUNTO ID
Rule 92    atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
Rule 93    declaracion -> atrObjeto ASIGNACION expresion PUNTOCOMA
Rule 94    declaracion -> atrObjeto ASIGNACION TRUE PUNTOCOMA
Rule 95    declaracion -> atrObjeto ASIGNACION FALSE PUNTOCOMA
Rule 96    param -> tipo ID COMA param
Rule 97    param -> tipo ID
Rule 98    param -> ID
Rule 99    funcion -> FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 100   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 101   funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo
Rule 102   funcion -> ID PARENTESIS_A param PARENTESIS_B bloque_codigo
Rule 103   funcion -> FUN ID param PARENTESIS_B bloque_codigo
Rule 104   funcion -> FUN ID PARENTESIS_A param bloque_codigo
Rule 105   funcion -> FUN ID PARENTESIS_A param PARENTESIS_B
Rule 106   funcion -> FUN ID PARENTESIS_B bloque_codigo
Rule 107   funcion -> FUN ID PARENTESIS_A bloque_codigo
Rule 108   valorparam -> expresion COMA valorparam
Rule 109   valorparam -> expresion
Rule 110   llamadafunc -> ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
Rule 111   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 112   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 113   mover -> moveTo PARENTESIS_A expresion PARENTESIS_B
Rule 114   mover -> moveTo PARENTESIS_A atrObjeto PARENTESIS_B
Rule 115   mover -> moveTo PARENTESIS_A expresion PUNTOCOMA
Rule 116   mover -> moveTo PARENTESIS_A atrObjeto PUNTOCOMA
Rule 117   mover -> moveTo expresion PARENTESIS_B PUNTOCOMA
Rule 118   mover -> moveTo atrObjeto PARENTESIS_B PUNTOCOMA
Rule 119   mover -> moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 120   posicion -> glassPosition PARENTESIS_A expresion PARENTESIS_B
Rule 121   posicion -> glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
Rule 122   posicion -> glassPosition PARENTESIS_A expresion
Rule 123   posicion -> glassPosition PARENTESIS_A atrObjeto
Rule 124   posicion -> glassPosition PARENTESIS_A PARENTESIS_B
Rule 125   posicion -> glassPosition expresion PARENTESIS_B
Rule 126   posicion -> glassPosition atrObjeto PARENTESIS_B
Rule 127   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
Rule 128   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
Rule 129   abrir -> gateOpen PARENTESIS_A expresion PARENTESIS_B
Rule 130   abrir -> gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
Rule 131   abrir -> gateOpen PARENTESIS_A expresion PUNTOCOMA
Rule 132   abrir -> gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
Rule 133   abrir -> gateOpen expresion PARENTESIS_B PUNTOCOMA
Rule 134   abrir -> gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
Rule 135   abrir -> gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 136   declaracion -> tipo ASIGNACION expresion PUNTOCOMA
Rule 137   declaracion -> tipo ID expresion PUNTOCOMA
Rule 138   declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 139   declaracion -> tipo ID ASIGNACION expresion
Rule 140   declaracion -> ID ID ASIGNACION expresion PUNTOCOMA
Rule 141   programa -> bloque_codigo END
Rule 142   programa -> BEGIN bloque_codigo
Rule 143   bloque_codigo -> lista_declaraciones LLAVE_C
Rule 144   bloque_codigo -> LLAVE_A lista_declaraciones
Rule 145   declaracion -> ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 146   declaracion -> ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 147   declaracion -> ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
Rule 148   declaracion -> ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
Rule 149   declaracion -> ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
Rule 150   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
Rule 151   declaracion -> ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
Rule 152   declaracion -> ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
Rule 153   declaracion -> ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA

Terminals, with rules where they appear

AND                  : 68
ASIGNACION           : 25 26 27 28 29 30 31 32 33 34 35 85 86 88 93 94 95 136 138 139 140 145 147 148 149 150 151 152 153
BEGIN                : 1 142
CA                   : 28 29 145 146 148 149 150 151 152 153
CADENA               : 15 17 53 83
COMA                 : 96 108
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 27 28 29 30 31 32 33 34 35 92 145 146 147 149 150 151 152 153
CORCHETE_B           : 27 28 29 30 31 32 33 34 35 92 145 146 147 148 149 151 152 153
DESTROY              : 
DIFERENTE            : 49 63
DIVISION             : 43 61
DLED                 : 
DOSPUNTOS            : 
DSEN                 : 
ELSE                 : 72 74 76 78
END                  : 1 141
FALSE                : 32 35 55 95
FOR                  : 84
FROM                 : 83
FUN                  : 99 100 103 104 105 106 107
GVS                  : 
ID                   : 16 18 25 26 27 28 29 29 30 31 32 33 33 34 34 35 35 57 83 85 86 88 89 90 91 91 92 92 96 97 98 99 100 101 102 103 104 105 106 107 110 137 138 139 140 140 146 147 148 149 150 151 152 153
IF                   : 71 72 73 74 75 76 77 78
IGUAL                : 48 62
IMPORT               : 83
LLAVE_A              : 2 144
LLAVE_C              : 2 143
MASMAS               : 89
MAYORIGUAL           : 47 67
MAYORQUE             : 46 65
MENORIGUAL           : 45 66
MENORQUE             : 44 64
MENOSMENOS           : 90
MULTIPLICACION       : 42 60
NOT                  : 70
NUMERO               : 27 28 30 31 32 51 92 145 146 147 148 150 151 152
ONOFF                : 
OR                   : 69
PARENTESIS_A         : 19 20 21 22 24 50 71 72 73 74 77 78 79 80 82 84 99 100 101 102 104 105 107 110 111 112 113 114 115 116 119 120 121 122 123 124 127 128 129 130 131 132 135
PARENTESIS_B         : 19 20 22 23 24 50 71 72 75 76 77 78 79 81 82 84 99 100 101 102 103 105 106 110 111 112 113 114 117 118 119 120 121 124 125 126 127 128 129 130 133 134 135
PUNTO                : 91 92
PUNTOCOMA            : 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 83 84 84 93 94 95 110 111 112 115 116 117 118 119 127 128 131 132 133 134 135 136 137 138 140 145 146 147 148 149 150 152 153
REAL                 : 52 153
RESTA                : 41 59 152
RETURN               : 
SLOT                 : 27
SMS                  : 19 20 21 22 23
SUMA                 : 17 18 40 58
TRUE                 : 31 34 54 94
WHILE                : 79 80 81 82
bool                 : 37
error                : 
gateOpen             : 127 128 129 130 131 132 133 134 135
glassPosition        : 120 121 122 123 124 125 126
int                  : 36
moveTo               : 111 112 113 114 115 116 117 118 119
real                 : 39
stg                  : 38

Nonterminals, with rules where they appear

abrir                : 12
atrObjeto            : 93 94 95 112 114 116 118 121 123 126 128 130 132 134
bloque_codigo        : 1 71 72 72 73 74 74 75 76 76 77 78 78 79 80 81 82 84 99 100 101 102 103 104 106 107 141 142
declaracion          : 4
expresion            : 25 26 30 33 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 71 72 73 74 75 76 79 80 81 85 86 87 88 93 108 109 111 113 115 117 120 122 125 127 129 131 133 136 137 139 140
for_actualizacion    : 84
for_condicion        : 84
for_init             : 84
for_loop             : 7
funcion              : 9
graImport            : 8
imprimir             : 14
lista_declaraciones  : 2 3 3 143 144
lista_expresiones    : 17 18 19 20 21 23 24
llamadafunc          : 13
mientras             : 6
mover                : 10
operador             : 
param                : 96 100 102 103 104 105
posicion             : 11 56
programa             : 0
si                   : 5
tipo                 : 25 28 29 85 96 97 136 137 138 139
valorparam           : 108 110

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN bloque_codigo END
    (141) programa -> . bloque_codigo END
    (142) programa -> . BEGIN bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (143) bloque_codigo -> . lista_declaraciones LLAVE_C
    (144) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (28) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (29) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (30) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (31) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (32) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (33) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (34) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (95) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (136) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (137) declaracion -> . tipo ID expresion PUNTOCOMA
    (138) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (139) declaracion -> . tipo ID ASIGNACION expresion
    (140) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (145) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (146) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (147) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (148) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (149) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (150) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (151) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (152) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo
    (74) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (78) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (80) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (81) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (82) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (84) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (83) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (99) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (100) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (102) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (106) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (111) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (112) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (113) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (114) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (115) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (117) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (119) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (120) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (121) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (122) posicion -> . glassPosition PARENTESIS_A expresion
    (123) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (124) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (125) posicion -> . glassPosition expresion PARENTESIS_B
    (126) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (127) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (128) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (129) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (130) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (131) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (132) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (133) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (135) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (110) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (19) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (22) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (23) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (36) tipo -> . int
    (37) tipo -> . bool
    (38) tipo -> . stg
    (39) tipo -> . real
    (91) atrObjeto -> . ID PUNTO ID
    (92) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    BEGIN           shift and go to state 2
    LLAVE_A         shift and go to state 4
    ID              shift and go to state 18
    ASIGNACION      shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IMPORT          shift and go to state 25
    FUN             shift and go to state 26
    moveTo          shift and go to state 27
    glassPosition   shift and go to state 28
    gateOpen        shift and go to state 29
    SMS             shift and go to state 30
    PARENTESIS_A    shift and go to state 22
    int             shift and go to state 31
    bool            shift and go to state 32
    stg             shift and go to state 33
    real            shift and go to state 34

    programa                       shift and go to state 1
    bloque_codigo                  shift and go to state 3
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    tipo                           shift and go to state 17
    atrObjeto                      shift and go to state 20

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . bloque_codigo END
    (142) programa -> BEGIN . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (143) bloque_codigo -> . lista_declaraciones LLAVE_C
    (144) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (25) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (26) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION SLOT CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (28) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (29) declaracion -> . tipo ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (30) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (31) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (32) declaracion -> . ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (33) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (34) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION TRUE PUNTOCOMA
    (35) declaracion -> . ID CORCHETE_A ID CORCHETE_B ASIGNACION FALSE PUNTOCOMA
    (93) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (94) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (95) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (136) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (137) declaracion -> . tipo ID expresion PUNTOCOMA
    (138) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (139) declaracion -> . tipo ID ASIGNACION expresion
    (140) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (145) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (146) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (147) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (148) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (149) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (150) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (151) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (152) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (71) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (72) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (73) si -> . IF PARENTESIS_A expresion bloque_codigo
    (74) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (75) si -> . IF expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (78) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (79) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (80) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (81) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (82) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (84) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (83) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (99) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (100) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (101) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (102) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (103) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
